Results,status,movements,running time,mc2,mc9,mc10,mc11,mc14,mc15,mc17,mc19,mc20
9,1,11,>= 9.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
10,1,11,>= 10.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
11,1,11,>= 11.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
12,1,11,>= 12.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
13,1,11,>= 13,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
14,1,11,>= 14,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
15,1,11,>= 15.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
16,1,11,>= 16,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
17,1,11,>= 17.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
18,1,11,>= 18,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
19,1,11,>= 19,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
20,1,11,>= 20,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
21,1,11,>= 21.03,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
22,1,11,>= 22,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
23,1,11,>= 23.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
24,1,11,>= 24.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
25,1,11,>= 25,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
26,1,11,>= 26.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
27,1,11,>= 27.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
28,1,11,>= 28.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
29,1,11,>= 29,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
30,1,11,>= 30.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
31,1,11,>= 31.03,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
32,1,11,>= 32.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
33,1,11,>= 33.04,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
34,1,11,>= 34.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
35,1,11,>= 35.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
36,1,11,>= 36,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
37,1,11,>= 37.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
38,1,11,>= 38.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
39,1,11,>= 39,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
40,1,11,>= 40.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
41,1,11,>= 41,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
42,1,11,>= 42.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
43,1,11,>= 43.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
44,1,11,>= 44.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
45,1,11,>= 45.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
