Results,status,movements,running time,mc2,mc9,mc10,mc11,mc14,mc15,mc17,mc19,mc20,,,,,,,,,,
68,1,10,>= 10.02,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
69,1,10,>= 10.01,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
70,1,10,>= 10.02,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
71,1,10,>= 10.01,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
72,1,10,>= 10,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
73,1,11,>= 5,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
74,1,11,>= 5,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
75,1,10,>= 5,"CAD
1500000
1500000","AUD|EUR
950|16344086.02
16345036.02","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
76,5,1e+28,0.14,"

0","

0","

0","

0","

0","

0","

0","

0","

0",,,,,,,,,,
77,5,1e+28,0.13,"

0","

0","

0","

0","

0","

0","

0","

0","

0",,,,,,,,,,
78,1,11,>= 10.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
79,1,11,>= 10.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
80,1,10,>= 10,"CAD
1500000
1500000","AUD|EUR
950|16344086.02
16345036.02","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
81,5,1e+28,0.2,"

0","

0","

0","

0","

0","

0","

0","

0","

0",,,,,,,,,,
82,5,1e+28,0.12,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
83,1,11,>= 5,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
84,1,11,>= 5.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
85,1,11,>= 5.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
86,1,11,>= 5.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
87,1,11,>= 5.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
88,1,11,>= 5.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
89,1,11,>= 10.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
90,1,11,>= 10.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
91,1,11,>= 10,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
92,1,11,>= 10.02,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
93,1,11,>= 10,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
94,1,11,>= 10.01,"AUD|CAD
950|1499050
1500000","AUD|CAD
950|8929521.43
8930471.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05",,,,,,,,,,
